Global Evidence:    0.602569784894683593E+02  +/-    0.271512078617343282E-07

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.602569784894683593E+02 +/-    0.271512078617343282E-07
Local Evidence    0.602569784894683593E+02 +/-    0.271512078617343282E-07

Dim No.       Mean        Sigma
   1    0.573400591177837443E-04    0.154881366742542038E-10
   2    0.213489761371099578E-03    0.102897579372299889E-10
   3    0.208559347415532329E+03    0.570931608089285481E-04
   4    0.835107379572385298E+03                         NaN
   5    0.426525868271697195E+00    0.102563946678759192E-06
   6    0.110766790880472241E+00    0.509936318621181720E-07
   7    0.244336908114519730E+03                         NaN
   8    0.286797998060688769E+03                         NaN
   9    0.815228427596778573E+02                         NaN
  10    0.234281194689263145E+03                         NaN
  11    0.160886160484847522E+03                         NaN
  12    0.505872887935452820E+00                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.573400591177857026E-04
   2    0.213489761371082610E-03
   3    0.208559347415527043E+03
   4    0.835107379572304694E+03
   5    0.426525868271711461E+00
   6    0.110766790880476224E+00
   7    0.244336908114509498E+03
   8    0.286797998060668363E+03
   9    0.815228427596678813E+02
  10    0.234281194689235065E+03
  11    0.160886160484828508E+03
  12    0.505872887935402304E+00

MAP Parameters
Dim No.        Parameter
   1    0.573400591177857026E-04
   2    0.213489761371082610E-03
   3    0.208559347415527043E+03
   4    0.835107379572304694E+03
   5    0.426525868271711461E+00
   6    0.110766790880476224E+00
   7    0.244336908114509498E+03
   8    0.286797998060668363E+03
   9    0.815228427596678813E+02
  10    0.234281194689235065E+03
  11    0.160886160484828508E+03
  12    0.505872887935402304E+00
