 F
      195000   456491548           5        4000
    0.276570237653267782E+03    0.323970019180020472E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.522499999999999964E+00    0.477499999999999980E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.541884816753926746E+00    0.458115183246073310E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     1  2090
    0.460325173327639962E-19    0.276570237653267782E+03    0.323970019180020472E+03
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 F F     3  1035
    0.166587692983349264E-22   -0.115226807535682769E+04   -0.109805041564261251E+04
 F F     3   875
    0.201143969915463622E-23   -0.112300875390658825E+04   -0.106696072079024157E+04
