Global Evidence:   -0.499466282094471535E+04  +/-    0.879739927750767120E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Evidence   -0.532842406500861853E+04 +/-    0.121087616923582275E+00
Local Evidence   -0.532842406500861853E+04 +/-    0.875271685420665746E-01

Dim No.       Mean        Sigma
   1    0.117429526006211031E-03    0.000000000000000000E+00
   2    0.650846624376884785E-03    0.000000000000000000E+00
   3    0.257131519761476000E+03    0.000000000000000000E+00
   4    0.222872363730656602E+02    0.000000000000000000E+00
   5    0.641288777604133581E-01    0.000000000000000000E+00
   6    0.301707481858201204E-01    0.000000000000000000E+00
   7    0.937335465275326811E+02    0.000000000000000000E+00
   8    0.288278910234082332E+03    0.000000000000000000E+00
   9    0.858043333559342969E+01    0.000000000000000000E+00
  10    0.179680884419618764E+03    0.000000000000000000E+00
  11    0.109178463922611346E+02    0.000000000000000000E+00
  12    0.820847620398801880E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117429526006211031E-03
   2    0.650846624376884785E-03
   3    0.257131519761476000E+03
   4    0.222872363730656602E+02
   5    0.641288777604133581E-01
   6    0.301707481858201204E-01
   7    0.937335465275326811E+02
   8    0.288278910234082332E+03
   9    0.858043333559342969E+01
  10    0.179680884419618764E+03
  11    0.109178463922611346E+02
  12    0.820847620398801880E-01

MAP Parameters
Dim No.        Parameter
   1    0.117429526006211031E-03
   2    0.650846624376884785E-03
   3    0.257131519761476000E+03
   4    0.222872363730656602E+02
   5    0.641288777604133581E-01
   6    0.301707481858201204E-01
   7    0.937335465275326811E+02
   8    0.288278910234082332E+03
   9    0.858043333559342969E+01
  10    0.179680884419618764E+03
  11    0.109178463922611346E+02
  12    0.820847620398801880E-01


Mode   2
Strictly Local Evidence   -0.499466282094471535E+04 +/-    0.127311494196448965E+00
Local Evidence   -0.499466282094471535E+04 +/-    0.879739927750767120E-01

Dim No.       Mean        Sigma
   1    0.190883881748261491E-03    0.000000000000000000E+00
   2    0.659983837079704868E-03    0.000000000000000000E+00
   3    0.880248294299565970E+02    0.000000000000000000E+00
   4    0.223168636883848208E+02    0.000000000000000000E+00
   5    0.666073192447090567E-01    0.000000000000000000E+00
   6    0.980386939490916764E-02    0.000000000000000000E+00
   7    0.111189826299011244E+03    0.000000000000000000E+00
   8    0.306332506971948419E+03    0.000000000000000000E+00
   9    0.131886346014912874E+02    0.000000000000000000E+00
  10    0.166904544219265674E+02    0.000000000000000000E+00
  11    0.109153742091190811E+02    0.000000000000000000E+00
  12    0.572349024330326972E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190883881748261491E-03
   2    0.659983837079704868E-03
   3    0.880248294299565970E+02
   4    0.223168636883848208E+02
   5    0.666073192447090567E-01
   6    0.980386939490916764E-02
   7    0.111189826299011244E+03
   8    0.306332506971948419E+03
   9    0.131886346014912874E+02
  10    0.166904544219265674E+02
  11    0.109153742091190811E+02
  12    0.572349024330326972E-01

MAP Parameters
Dim No.        Parameter
   1    0.190883881748261491E-03
   2    0.659983837079704868E-03
   3    0.880248294299565970E+02
   4    0.223168636883848208E+02
   5    0.666073192447090567E-01
   6    0.980386939490916764E-02
   7    0.111189826299011244E+03
   8    0.306332506971948419E+03
   9    0.131886346014912874E+02
  10    0.166904544219265674E+02
  11    0.109153742091190811E+02
  12    0.572349024330326972E-01
